account_id,is_mule,mule_role,planted_cluster_id
acct_22d6c9a8e93f,1,mule,0
acct_218ccf971620,1,mule,0
acct_b734358c0f71,1,disperser,0
acct_5969580f8839,1,mule,0
acct_6b84da218a77,1,disperser,0
acct_4da8c8462359,1,mule,0
acct_377d0045811a,1,mule,0
acct_bca032927418,1,mule,0
acct_f01ec9c686f8,1,mule,0
acct_cebee1fa95a4,1,mule,0
acct_643cd3ffbd5e,1,collector,0
acct_3d180a6ca771,1,mule,0
acct_121145e87a6b,1,collector,0
acct_4c96771cc812,1,mule,0
acct_99ec6b61f0d2,1,mule,0
acct_0791ecb88f95,1,mule,0
acct_be0288fa48e9,1,recruiter,0
acct_ea2113b7e475,1,collector,0
acct_462945631ac1,1,mule,1
acct_55cd58e8b089,1,mule,1
acct_019f8cfe56eb,1,disperser,1
acct_51433995381a,1,mule,1
acct_3a9359ceb259,1,mule,1
acct_88cfca820516,1,mule,1
acct_7e3d308d8852,1,mule,1
acct_66af0b30d90b,1,mule,1
acct_c8effdce395c,1,mule,1
acct_9c991475d169,1,recruiter,1
acct_b5402584a9c6,1,mule,1
acct_24224c0acb45,1,collector,1
acct_266cd9b1c15b,1,mule,1
acct_331f3790f5de,1,disperser,1
acct_b7dff1dba5b7,1,collector,1
acct_650296341dd6,1,mule,1
acct_2fe1fd45f7fa,1,mule,1
acct_05c316b635d6,1,collector,1
acct_ec8b4375a280,1,recruiter,2
acct_a4a212fbf6f7,1,collector,2
acct_fad6c08ff828,1,mule,2
acct_2c929f1e3abd,1,mule,2
acct_563b4af18a3d,1,mule,2
acct_66230894fb49,1,mule,2
acct_22f0d9d4fd67,1,disperser,2
acct_d7e45ba47086,1,mule,2
acct_988d90259488,1,mule,3
acct_199838fe1211,1,mule,3
acct_98a5ced0cefb,1,mule,3
acct_4d795fc62951,1,mule,3
acct_ebe10d2b6d86,1,mule,3
acct_83f51b61d50c,1,collector,3
acct_648504e2ea33,1,recruiter,3
acct_5f6bd866d56d,1,mule,3
acct_8f51dabd1c7e,1,disperser,3
acct_1745a41694be,1,mule,3
acct_b174b504c6fb,1,mule,3
acct_15d58b1765e9,1,mule,4
acct_5ab9e94acfb0,1,mule,4
acct_fb68bfa7fc0f,1,mule,4
acct_1b71223c5e6c,1,mule,4
acct_e8d75709239e,1,mule,4
acct_ea20ced268ad,1,mule,4
acct_caff76f8fece,1,collector,4
acct_22ec3e8d40c2,1,recruiter,4
acct_f546d77eb2b4,1,mule,4
acct_7b1c9c03d120,1,mule,4
acct_fdd471b41759,1,disperser,4
acct_0814d70e33bf,1,mule,5
acct_b906438a5fec,1,collector,5
acct_4fa84fb5fb14,1,mule,5
acct_78a2edd12297,1,mule,5
acct_f1977b54bc13,1,mule,5
acct_5d5e3a8a1c1e,1,recruiter,5
acct_042d23a33973,1,mule,5
acct_46a7ddf874bb,1,mule,5
acct_12ff5d87fb40,1,mule,5
acct_0787c922930b,1,collector,5
acct_fb6916c8dfaf,1,mule,5
acct_b8237fc2d155,1,mule,5
acct_36441d33739a,1,mule,5
acct_61c3c42cb54b,1,mule,5
acct_292ba5378be5,1,disperser,5
acct_bb6ab33b68cd,1,disperser,5
acct_410520c46474,1,mule,6
acct_10915145e280,1,mule,6
acct_a1ad66c618e6,1,mule,6
acct_f2a30b75ff73,1,mule,6
acct_68f2a90b597b,1,collector,6
acct_394a6becea43,1,collector,6
acct_47adbf3d71fb,1,mule,6
acct_a02ac6d8c223,1,collector,6
acct_beefd5d6b76a,1,mule,6
acct_96048bfde935,1,mule,6
acct_7b4a6365ab8b,1,mule,6
acct_8a2028299472,1,mule,6
acct_250fe658149f,1,mule,6
acct_287ea0343c5a,1,disperser,6
acct_2ea1d2557746,1,disperser,6
acct_044d661d6d88,1,mule,6
acct_01799f4e4201,1,mule,6
acct_1c8a1df5b52b,1,mule,6
acct_3cf1951dbb9c,1,recruiter,6
acct_074753114ee1,1,mule,7
acct_87aa33683b95,1,mule,7
acct_9422228e4139,1,mule,7
acct_a2b1afdc55d7,1,mule,7
acct_918c3270b46a,1,collector,7
acct_cd01cb8b1c98,1,collector,7
acct_2e5d8c76e81a,1,mule,7
acct_7d2e68bebefd,1,recruiter,7
acct_7e85fce9c357,1,mule,7
acct_3a6cc2bfce60,1,mule,7
acct_3702d2402afb,1,mule,7
acct_d85192ee12f0,1,mule,7
acct_cfe8550f4e52,1,mule,7
acct_a054d855acd5,1,mule,7
acct_3ddbc8b1aa09,1,disperser,7
acct_7d0ca6beef7a,0,none,-1
acct_eef0102629d9,0,none,-1
acct_14c9886c74e2,0,none,-1
acct_eeaf1759c5f9,0,none,-1
acct_28a042591ce7,0,none,-1
acct_fc514bf8e2e7,0,none,-1
acct_b717a6e3251e,0,none,-1
acct_f8287ef220ae,0,none,-1
acct_13c07e1e1d95,0,none,-1
acct_d27eabc5addc,0,none,-1
acct_1f29409c689c,0,none,-1
acct_b66bead45dff,0,none,-1
acct_67a6d3bdc30d,0,none,-1
acct_d25d62d8f420,0,none,-1
acct_bbe152c8a633,0,none,-1
acct_517f405f5a55,0,none,-1
acct_ed634cf1081f,0,none,-1
acct_a1f14fe58c5d,0,none,-1
acct_4c8957eed9aa,0,none,-1
acct_9fb56a7e60d7,0,none,-1
acct_a5a6095796b8,0,none,-1
acct_53bb9534bdaf,0,none,-1
acct_b6e6c8dcd7b1,0,none,-1
acct_baaa01605683,0,none,-1
acct_f0a230b9118a,0,none,-1
acct_9740ebfa0a26,0,none,-1
acct_e76006f576ff,0,none,-1
acct_f3a324b4c18f,0,none,-1
acct_5e002a1d6040,0,none,-1
acct_bd70e58be268,0,none,-1
acct_c97cd29ca42e,0,none,-1
acct_c267dfc2c35b,0,none,-1
acct_a9ef756928ce,0,none,-1
acct_3bde15256a86,0,none,-1
acct_bd904197a756,0,none,-1
acct_1c277346b68a,0,none,-1
acct_abcfca644695,0,none,-1
acct_54c03f4c0fef,0,none,-1
acct_91188416e916,0,none,-1
acct_f530d313ce24,0,none,-1
acct_e1852fa1b743,0,none,-1
acct_df7c30748c38,0,none,-1
acct_fd5a4bac1b65,0,none,-1
acct_62cb2225b0ce,0,none,-1
acct_36647bcd522e,0,none,-1
acct_24335e18025b,0,none,-1
acct_f9958b3ed174,0,none,-1
acct_41e28f7495a1,0,none,-1
acct_5893e98577f3,0,none,-1
acct_21e31f69d9ba,0,none,-1
acct_1a82985efe8e,0,none,-1
acct_6e38649d9c37,0,none,-1
acct_0aec8161b69a,0,none,-1
acct_c512e04ac6b5,0,none,-1
acct_85d27096c37a,0,none,-1
acct_7c25b9349ec6,0,none,-1
acct_a8d5d24b67a5,0,none,-1
acct_f1d793104b46,0,none,-1
acct_8673d513b877,0,none,-1
acct_fbd061534015,0,none,-1
acct_ea0e6e769ad6,0,none,-1
acct_ed7513e66b5e,0,none,-1
acct_2753a8779034,0,none,-1
acct_2aeba171c195,0,none,-1
acct_c0789df358d9,0,none,-1
acct_0afafcee931e,0,none,-1
acct_55bf6873b215,0,none,-1
acct_487bb6ad033a,0,none,-1
acct_94265192a7b8,0,none,-1
acct_27f6ff6971f3,0,none,-1
acct_1204d3a34391,0,none,-1
acct_f7680cf68073,0,none,-1
acct_ce2c50d4abee,0,none,-1
acct_ebea6b8387a4,0,none,-1
acct_c52457c83955,0,none,-1
acct_166ceb7d78b2,0,none,-1
acct_04eaa950b8d1,0,none,-1
acct_a2aed8a9ec9b,0,none,-1
acct_51e62cc43810,0,none,-1
acct_e5d6acdb8be4,0,none,-1
